ax,ay,az,label,sample
7.51108169556,-2.29503250122,-9.5643863678,0.0,0
7.51108169556,-2.29503250122,-9.5643863678,0.0,0
-1.10078620911,3.29087471962,-4.19228553772,0.0,0
-1.10078620911,3.29087471962,-4.19228553772,0.0,0
4.55844163895,9.76636791229,-1.1629576683,0.0,0
4.55844163895,9.76636791229,-1.1629576683,0.0,0
16.1402072906,-3.43702411652,-13.8354883194,0.0,0
16.1402072906,-3.43702411652,-13.8354883194,0.0,0
21.4283332825,-15.2218265533,-23.2419147491,0.0,0
21.4283332825,-15.2218265533,-23.2419147491,0.0,0
8.63957977295,0.969377994537,-14.3830595016,0.0,0
8.63957977295,0.969377994537,-14.3830595016,0.0,0
2.22526359558,4.31624603271,-1.49512386322,0.0,0
2.22526359558,4.31624603271,-1.49512386322,0.0,0
2.07597208023,1.3301281929,-0.7906498909,0.0,0
2.07597208023,1.3301281929,-0.7906498909,0.0,0
3.16235351562,2.6246573925,-4.01938295364,0.0,1
3.16235351562,2.6246573925,-4.01938295364,0.0,1
-0.0469923019409,1.96640133858,-4.52587795258,0.0,1
-0.0469923019409,1.96640133858,-4.52587795258,0.0,1
3.02980589867,0.705184936523,-2.60259771347,0.0,1
3.02980589867,0.705184936523,-2.60259771347,0.0,1
20.2981853485,0.712381362915,-11.4835968018,0.0,1
20.2981853485,0.712381362915,-11.4835968018,0.0,1
22.8302459717,-14.590297699,-21.3214435577,0.0,1
22.8302459717,-14.590297699,-21.3214435577,0.0,1
1.32340693474,-1.43471240997,-7.29100608826,0.0,1
1.32340693474,-1.43471240997,-7.29100608826,0.0,1
0.858321905136,-0.349640846252,0.939551115036,0.0,1
0.858321905136,-0.349640846252,0.939551115036,0.0,1
-0.859167098999,1.9509472847,-3.4037706852,0.0,1
-0.859167098999,1.9509472847,-3.4037706852,0.0,1
23.000246048,-6.48263406754,-7.99297761917,0.0,2
23.000246048,-6.48263406754,-7.99297761917,0.0,2
15.946846962,-5.99762248993,-10.3344860077,0.0,2
15.946846962,-5.99762248993,-10.3344860077,0.0,2
3.64437007904,2.74800896645,-6.94189929962,0.0,2
3.64437007904,2.74800896645,-6.94189929962,0.0,2
5.20028114319,7.99749088287,-6.75329780579,0.0,2
5.20028114319,7.99749088287,-6.75329780579,0.0,2
36.8536338806,-34.7853164673,-32.4507408142,0.0,2
36.8536338806,-34.7853164673,-32.4507408142,0.0,2
7.11847734451,-4.42442131042,-29.4241962433,0.0,2
7.11847734451,-4.42442131042,-29.4241962433,0.0,2
1.63014948368,0.621941566467,-4.92767238617,0.0,2
1.63014948368,0.621941566467,-4.92767238617,0.0,2
7.91180992126,-0.123816490173,1.60871207714,0.0,2
7.91180992126,-0.123816490173,1.60871207714,0.0,2
15.0765275955,-1.11824607849,-6.15492105484,0.0,3
15.0765275955,-1.11824607849,-6.15492105484,0.0,3
6.13102817535,-2.11767292023,-3.68162679672,0.0,3
6.13102817535,-2.11767292023,-3.68162679672,0.0,3
-0.165239810944,1.72602081299,-2.98026800156,0.0,3
-0.165239810944,1.72602081299,-2.98026800156,0.0,3
2.85815763474,7.53496217728,-2.90597510338,0.0,3
2.85815763474,7.53496217728,-2.90597510338,0.0,3
19.65376091,-0.285872936249,-16.1910037994,0.0,3
19.65376091,-0.285872936249,-16.1910037994,0.0,3
15.6647224426,-6.40641784668,-14.9489307404,0.0,3
15.6647224426,-6.40641784668,-14.9489307404,0.0,3
3.34748864174,2.68727064133,-6.91089916229,0.0,3
3.34748864174,2.68727064133,-6.91089916229,0.0,3
-0.0567088127136,4.53526115417,-2.06167244911,0.0,3
-0.0567088127136,4.53526115417,-2.06167244911,0.0,3
21.243183136,-4.14878177643,-7.44188976288,0.0,4
21.243183136,-4.14878177643,-7.44188976288,0.0,4
6.30495834351,-4.08233976364,-9.60321998596,0.0,4
6.30495834351,-4.08233976364,-9.60321998596,0.0,4
1.08406591415,7.41990089417,-0.877150774002,0.0,4
1.08406591415,7.41990089417,-0.877150774002,0.0,4
8.23843765259,0.864967346191,-10.8270273209,0.0,4
8.23843765259,0.864967346191,-10.8270273209,0.0,4
21.441734314,-19.863237381,-16.1577949524,0.0,4
21.441734314,-19.863237381,-16.1577949524,0.0,4
12.0601377487,-3.19090938568,-15.8803462982,0.0,4
12.0601377487,-3.19090938568,-15.8803462982,0.0,4
-0.235428094864,5.03064918518,-2.6651263237,0.0,4
-0.235428094864,5.03064918518,-2.6651263237,0.0,4
2.21681571007,5.17942047119,1.82974362373,0.0,4
2.21681571007,5.17942047119,1.82974362373,0.0,4
-1.76270341873,-0.859749317169,-1.75541985035,0.0,5
-1.76270341873,-0.859749317169,-1.75541985035,0.0,5
0.427137374878,-0.486436367035,-2.51946473122,0.0,5
0.427137374878,-0.486436367035,-2.51946473122,0.0,5
2.57269048691,2.16030740738,-1.02760481834,0.0,5
2.57269048691,2.16030740738,-1.02760481834,0.0,5
12.8514204025,4.12242221832,6.51704025269,0.0,5
12.8514204025,4.12242221832,6.51704025269,0.0,5
22.5323638916,-11.6969528198,-17.6668052673,0.0,5
22.5323638916,-11.6969528198,-17.6668052673,0.0,5
14.4613704681,6.73306417465,-5.97007417679,0.0,5
14.4613704681,6.73306417465,-5.97007417679,0.0,5
2.38380384445,4.69987487793,-4.32596158981,0.0,5
2.38380384445,4.69987487793,-4.32596158981,0.0,5
0.719698190689,1.02488899231,-2.5832722187,0.0,5
0.719698190689,1.02488899231,-2.5832722187,0.0,5
0.583487987518,1.18198347092,-1.87007498741,0.0,6
0.583487987518,1.18198347092,-1.87007498741,0.0,6
0.659717559814,1.01203536987,-0.0414925813675,0.0,6
0.659717559814,1.01203536987,-0.0414925813675,0.0,6
3.71058320999,0.792005062103,1.36385321617,0.0,6
3.71058320999,0.792005062103,1.36385321617,0.0,6
16.8032722473,5.03999519348,4.08890724182,0.0,6
16.8032722473,5.03999519348,4.08890724182,0.0,6
14.3397636414,-3.72060108185,-16.0950889587,0.0,6
14.3397636414,-3.72060108185,-16.0950889587,0.0,6
11.003862381,7.31764984131,-5.30588817596,0.0,6
11.003862381,7.31764984131,-5.30588817596,0.0,6
1.29864406586,5.74745941162,-4.14033985138,0.0,6
1.29864406586,5.74745941162,-4.14033985138,0.0,6
0.779042720795,1.43370485306,-1.20961368084,0.0,6
0.779042720795,1.43370485306,-1.20961368084,0.0,6
12.6352729797,-1.32607841492,-4.97181987762,0.0,7
12.6352729797,-1.32607841492,-4.97181987762,0.0,7
4.38595819473,-0.56649017334,-6.83517885208,0.0,7
4.38595819473,-0.56649017334,-6.83517885208,0.0,7
1.70952796936,9.17858982086,-5.69260454178,0.0,7
1.70952796936,9.17858982086,-5.69260454178,0.0,7
12.4692363739,6.66935873032,-6.59773874283,0.0,7
12.4692363739,6.66935873032,-6.59773874283,0.0,7
20.3711223602,-14.996761322,-16.2850780487,0.0,7
20.3711223602,-14.996761322,-16.2850780487,0.0,7
11.0058794022,-3.23076200485,-10.9887199402,0.0,7
11.0058794022,-3.23076200485,-10.9887199402,0.0,7
4.06399345398,4.89713478088,-5.77026319504,0.0,7
4.06399345398,4.89713478088,-5.77026319504,0.0,7
5.33255004883,2.83077549934,0.262917518616,0.0,7
5.33255004883,2.83077549934,0.262917518616,0.0,7
-0.627802848816,1.06289863586,0.267003536224,0.0,8
-0.627802848816,1.06289863586,0.267003536224,0.0,8
1.5678935051,-5.04391098022,0.939068675041,0.0,8
1.5678935051,-5.04391098022,0.939068675041,0.0,8
-5.61667537689,2.54430580139,-0.510390996933,0.0,8
-5.61667537689,2.54430580139,-0.510390996933,0.0,8
-3.6972258091,3.11237859726,0.964473009109,0.0,8
-3.6972258091,3.11237859726,0.964473009109,0.0,8
-27.1615428925,-0.02991771698,-5.04494428635,0.0,8
-27.1615428925,-0.02991771698,-5.04494428635,0.0,8
-1.9508920908,-6.73143959045,-24.0514087677,0.0,8
-1.9508920908,-6.73143959045,-24.0514087677,0.0,8
-16.5121688843,-6.56110954285,-10.5376358032,0.0,8
-16.5121688843,-6.56110954285,-10.5376358032,0.0,8
-16.5121688843,-6.56110954285,-10.5376358032,0.0,8
-6.86666297913,-9.06561470032,4.96656656265,0.0,8
22.2812004089,-6.63350582123,-9.32510280609,0.0,9
22.2812004089,-6.63350582123,-9.32510280609,0.0,9
6.46251583099,-8.32717609406,-12.5674343109,0.0,9
6.46251583099,-8.32717609406,-12.5674343109,0.0,9
-1.45033693314,3.02945685387,-4.38944005966,0.0,9
-1.45033693314,3.02945685387,-4.38944005966,0.0,9
1.60884904861,6.71399593353,-8.50015068054,0.0,9
1.60884904861,6.71399593353,-8.50015068054,0.0,9
39.8096694946,-25.7916564941,-17.418510437,0.0,9
39.8096694946,-25.7916564941,-17.418510437,0.0,9
1.14969491959,-7.23422288895,-21.3876152039,0.0,9
1.14969491959,-7.23422288895,-21.3876152039,0.0,9
5.31280040741,6.47024154663,-6.49387836456,0.0,9
5.31280040741,6.47024154663,-6.49387836456,0.0,9
-1.32972192764,4.39321231842,-2.93716669083,0.0,9
-1.32972192764,4.39321231842,-2.93716669083,0.0,9
3.03038525581,-0.289783477783,0.176044583321,0.0,10
3.03038525581,-0.289783477783,0.176044583321,0.0,10
-1.81515192986,6.40757083893,1.75853085518,0.0,10
-1.81515192986,6.40757083893,1.75853085518,0.0,10
-2.49814295769,5.78901863098,-2.02257871628,0.0,10
-2.49814295769,5.78901863098,-2.02257871628,0.0,10
33.5666999817,1.34936904907,-15.2811508179,0.0,10
33.5666999817,1.34936904907,-15.2811508179,0.0,10
40.0667991638,-19.088722229,-36.1048622131,0.0,10
40.0667991638,-19.088722229,-36.1048622131,0.0,10
-1.42506456375,-1.82590985298,-16.2939605713,0.0,10
-1.42506456375,-1.82590985298,-16.2939605713,0.0,10
-3.05096769333,-2.13760280609,-4.30620288849,0.0,10
-3.05096769333,-2.13760280609,-4.30620288849,0.0,10
8.61133480072,0.250414848328,-7.47182321548,0.0,10
8.61133480072,0.250414848328,-7.47182321548,0.0,10
-0.349529504776,3.43555164337,-1.46075999737,0.0,11
-0.349529504776,3.43555164337,-1.46075999737,0.0,11
-3.4840555191,-3.09882640839,-4.52975416183,0.0,11
-3.4840555191,-3.09882640839,-4.52975416183,0.0,11
2.40392398834,-3.07069396973,0.246757984161,0.0,11
2.40392398834,-3.07069396973,0.246757984161,0.0,11
7.49414634705,11.7304468155,-6.87221002579,0.0,11
7.49414634705,11.7304468155,-6.87221002579,0.0,11
36.8762168884,-14.7830820084,-17.6552677155,0.0,11
36.8762168884,-14.7830820084,-17.6552677155,0.0,11
23.0477523804,-0.0712900161743,-19.8926486969,0.0,11
23.0477523804,-0.0712900161743,-19.8926486969,0.0,11
2.78739857674,9.67378330231,-4.96195793152,0.0,11
2.78739857674,9.67378330231,-4.96195793152,0.0,11
-1.9353928566,0.990474700928,2.3202009201,0.0,11
-1.9353928566,0.990474700928,2.3202009201,0.0,11
0.344056129456,1.00527048111,-0.838621139526,0.0,12
0.344056129456,1.00527048111,-0.838621139526,0.0,12
1.99072933197,0.928154945374,-0.661253213882,0.0,12
1.99072933197,0.928154945374,-0.661253213882,0.0,12
0.649127006531,0.895059585571,-0.350947380066,0.0,12
0.649127006531,0.895059585571,-0.350947380066,0.0,12
7.04494857788,0.583434104919,9.54965209961,0.0,12
7.04494857788,0.583434104919,9.54965209961,0.0,12
26.8898391724,-5.05030298233,-10.9733486176,0.0,12
26.8898391724,-5.05030298233,-10.9733486176,0.0,12
15.9626235962,1.39578962326,-10.5294475555,0.0,12
15.9626235962,1.39578962326,-10.5294475555,0.0,12
4.54496860504,3.46481323242,-6.21663188934,0.0,12
4.54496860504,3.46481323242,-6.21663188934,0.0,12
0.150315284729,1.0172958374,-1.55425596237,0.0,12
0.150315284729,1.0172958374,-1.55425596237,0.0,12
-1.06979560852,0.948748350143,-1.10413503647,0.0,13
-1.06979560852,0.948748350143,-1.10413503647,0.0,13
3.63471364975,-3.02377748489,0.483602404594,0.0,13
3.63471364975,-3.02377748489,0.483602404594,0.0,13
0.770350456238,5.01642131805,0.326035141945,0.0,13
0.770350456238,5.01642131805,0.326035141945,0.0,13
9.60766029358,13.0845499039,-5.62499141693,0.0,13
9.60766029358,13.0845499039,-5.62499141693,0.0,13
35.7441253662,-12.401717186,-20.3327693939,0.0,13
35.7441253662,-12.401717186,-20.3327693939,0.0,13
9.27911090851,3.10657978058,-12.6035690308,0.0,13
9.27911090851,3.10657978058,-12.6035690308,0.0,13
1.54225301743,0.149893283844,-12.8353700638,0.0,13
1.54225301743,0.149893283844,-12.8353700638,0.0,13
2.06429815292,-0.481914997101,-2.07362437248,0.0,13
2.06429815292,-0.481914997101,-2.07362437248,0.0,13
1.35908794403,-4.0913438797,-0.404083967209,0.0,14
1.35908794403,-4.0913438797,-0.404083967209,0.0,14
6.00102806091,-2.27196407318,0.486688137054,0.0,14
6.00102806091,-2.27196407318,0.486688137054,0.0,14
7.55692148209,4.8563079834,-3.0937101841,0.0,14
7.55692148209,4.8563079834,-3.0937101841,0.0,14
24.0509719849,5.40045213699,-3.9267988205,0.0,14
24.0509719849,5.40045213699,-3.9267988205,0.0,14
27.7782115936,-16.0743923187,-14.6774368286,0.0,14
27.7782115936,-16.0743923187,-14.6774368286,0.0,14
1.18802309036,-1.2930688858,-9.77761936188,0.0,14
1.18802309036,-1.2930688858,-9.77761936188,0.0,14
-5.61216211319,4.98230171204,-8.00806808472,0.0,14
-5.61216211319,4.98230171204,-8.00806808472,0.0,14
-3.9759516716,6.19612121582,-5.88422107697,0.0,14
-3.9759516716,6.19612121582,-5.88422107697,0.0,14
2.47615098953,5.06359004974,-1.41734230518,1.0,15
2.47615098953,5.06359004974,-1.41734230518,1.0,15
0.711081504822,-2.2518286705,-1.30938851833,1.0,15
0.711081504822,-2.2518286705,-1.30938851833,1.0,15
-2.5043296814,-2.39772415161,-5.88965606689,1.0,15
-2.5043296814,-2.39772415161,-5.88965606689,1.0,15
2.2102098465,6.47029161453,-12.7756128311,1.0,15
2.2102098465,6.47029161453,-12.7756128311,1.0,15
51.14245224,-7.52032089233,-23.9856872559,1.0,15
51.14245224,-7.52032089233,-23.9856872559,1.0,15
31.7131404877,6.77525615692,-8.62739372253,1.0,15
31.7131404877,6.77525615692,-8.62739372253,1.0,15
12.199678421,4.72996330261,1.86186361313,1.0,15
12.199678421,4.72996330261,1.86186361313,1.0,15
8.7566318512,-0.626737117767,0.0986680984497,1.0,15
8.7566318512,-0.626737117767,0.0986680984497,1.0,15
5.62971401215,-0.473620414734,-12.9725599289,1.0,16
5.62971401215,-0.473620414734,-12.9725599289,1.0,16
6.69727754593,0.799457550049,-8.17768096924,1.0,16
6.69727754593,0.799457550049,-8.17768096924,1.0,16
-1.71786165237,-2.91162633896,-7.98337364197,1.0,16
-1.71786165237,-2.91162633896,-7.98337364197,1.0,16
12.2334423065,3.32710957527,-20.7306594849,1.0,16
12.2334423065,3.32710957527,-20.7306594849,1.0,16
39.7203941345,10.7936477661,-24.9528980255,1.0,16
39.7203941345,10.7936477661,-24.9528980255,1.0,16
31.0205078125,5.23004722595,-1.78938698769,1.0,16
31.0205078125,5.23004722595,-1.78938698769,1.0,16
-1.74650192261,-0.653182983398,1.63100838661,1.0,16
-1.74650192261,-0.653182983398,1.63100838661,1.0,16
0.088987827301,-1.1150021553,1.13110482693,1.0,16
0.088987827301,-1.1150021553,1.13110482693,1.0,16
-0.887106895447,-3.48741579056,0.0468099117279,1.0,17
-0.887106895447,-3.48741579056,0.0468099117279,1.0,17
-1.64117360115,0.139226436615,-3.98415970802,1.0,17
-1.64117360115,0.139226436615,-3.98415970802,1.0,17
1.55028736591,3.49313211441,-12.8819332123,1.0,17
1.55028736591,3.49313211441,-12.8819332123,1.0,17
13.376039505,2.59362125397,-11.9130430222,1.0,17
13.376039505,2.59362125397,-11.9130430222,1.0,17
8.7981338501,-7.41925191879,-26.3789405823,1.0,17
8.7981338501,-7.41925191879,-26.3789405823,1.0,17
-1.6362272501,1.10165023804,-1.79896402359,1.0,17
-1.6362272501,1.10165023804,-1.79896402359,1.0,17
7.45898246765,15.4885730743,-5.48918771744,1.0,17
7.45898246765,15.4885730743,-5.48918771744,1.0,17
3.71504545212,-4.17928695679,-7.61306905746,1.0,17
3.71504545212,-4.17928695679,-7.61306905746,1.0,17
1.60390949249,-4.231590271,-4.39101362228,1.0,18
1.60390949249,-4.231590271,-4.39101362228,1.0,18
0.851831436157,-6.50356721878,-2.5389111042,1.0,18
0.851831436157,-6.50356721878,-2.5389111042,1.0,18
-3.39494752884,-4.98575687408,-0.62203001976,1.0,18
-3.39494752884,-4.98575687408,-0.62203001976,1.0,18
-7.6571149826,-1.09118318558,-9.00504302979,1.0,18
-7.6571149826,-1.09118318558,-9.00504302979,1.0,18
6.56822395325,5.53789377213,-21.9607276917,1.0,18
6.56822395325,5.53789377213,-21.9607276917,1.0,18
9.36853790283,-2.86355876923,-13.8235683441,1.0,18
9.36853790283,-2.86355876923,-13.8235683441,1.0,18
8.52147102356,-3.11412525177,-8.09270191193,1.0,18
8.52147102356,-3.11412525177,-8.09270191193,1.0,18
6.64885044098,15.0023679733,-5.52098560333,1.0,18
6.64885044098,15.0023679733,-5.52098560333,1.0,18
0.953605651855,1.57656788826,-0.920848250389,1.0,19
0.953605651855,1.57656788826,-0.920848250389,1.0,19
0.0257205963135,1.37345993519,-0.724261164665,1.0,19
0.0257205963135,1.37345993519,-0.724261164665,1.0,19
-0.693437576294,-1.60776865482,-1.12101709843,1.0,19
-0.693437576294,-1.60776865482,-1.12101709843,1.0,19
-0.371802330017,-1.83049464226,-6.03113603592,1.0,19
-0.371802330017,-1.83049464226,-6.03113603592,1.0,19
18.0387477875,-0.368945598602,-31.6060009003,1.0,19
18.0387477875,-0.368945598602,-31.6060009003,1.0,19
30.7440128326,-1.50732851028,-14.0118789673,1.0,19
30.7440128326,-1.50732851028,-14.0118789673,1.0,19
6.93714141846,13.8833093643,-5.10977554321,1.0,19
6.93714141846,13.8833093643,-5.10977554321,1.0,19
6.6887793541,3.9870800972,2.04836606979,1.0,19
6.6887793541,3.9870800972,2.04836606979,1.0,19
-1.35540056229,-3.58618831635,-5.58095550537,1.0,20
-1.35540056229,-3.58618831635,-5.58095550537,1.0,20
-0.67146396637,-3.88751840591,-6.82647562027,1.0,20
-0.67146396637,-3.88751840591,-6.82647562027,1.0,20
-5.5717549324,0.068320274353,-3.55841779709,1.0,20
-5.5717549324,0.068320274353,-3.55841779709,1.0,20
-1.13629055023,1.37253093719,-13.9041748047,1.0,20
-1.13629055023,1.37253093719,-13.9041748047,1.0,20
35.9204139709,-1.83251857758,-9.81289672852,1.0,20
35.9204139709,-1.83251857758,-9.81289672852,1.0,20
3.04942512512,-9.25156402588,-24.7671585083,1.0,20
3.04942512512,-9.25156402588,-24.7671585083,1.0,20
11.0752830505,16.8663387299,0.800805568695,1.0,20
11.0752830505,16.8663387299,0.800805568695,1.0,20
14.4184808731,2.62387418747,-7.20252513885,1.0,20
14.4184808731,2.62387418747,-7.20252513885,1.0,20
-2.00888252258,-10.5750780106,-10.8210067749,1.0,21
-2.00888252258,-10.5750780106,-10.8210067749,1.0,21
-4.16299724579,-5.21703243256,-14.7524929047,1.0,21
-4.16299724579,-5.21703243256,-14.7524929047,1.0,21
-3.66436386108,-2.02749633789,-10.114815712,1.0,21
-3.66436386108,-2.02749633789,-10.114815712,1.0,21
5.76692485809,3.76141500473,-16.4137573242,1.0,21
5.76692485809,3.76141500473,-16.4137573242,1.0,21
33.4891242981,2.63701820374,-4.68102550507,1.0,21
33.4891242981,2.63701820374,-4.68102550507,1.0,21
1.83414793015,-2.64806509018,-26.3436203003,1.0,21
1.83414793015,-2.64806509018,-26.3436203003,1.0,21
14.0187253952,23.9619903564,-2.29454660416,1.0,21
14.0187253952,23.9619903564,-2.29454660416,1.0,21
13.2157869339,-5.38092565536,-7.09654903412,1.0,21
13.2157869339,-5.38092565536,-7.09654903412,1.0,21
0.822844028473,0.912951946259,0.324928760529,1.0,22
0.822844028473,0.912951946259,0.324928760529,1.0,22
-2.28680562973,-2.21502017975,-3.09831857681,1.0,22
-2.28680562973,-2.21502017975,-3.09831857681,1.0,22
-1.96222639084,2.97057676315,-5.08490180969,1.0,22
-1.96222639084,2.97057676315,-5.08490180969,1.0,22
1.18490457535,6.49339342117,-14.5290613174,1.0,22
1.18490457535,6.49339342117,-14.5290613174,1.0,22
18.8178901672,4.83542251587,-26.3655395508,1.0,22
18.8178901672,4.83542251587,-26.3655395508,1.0,22
